True,False,False,False,False,False,False,False,False,False,False
Price min value,Price for each machine,Time
54912/1000,"[9152, 9152, 9152, 9152, 9152, 9152, 0, 0, 0, 0, 0]",0.48326778411865234
54912/1000,"[9152, 9152, 9152, 9152, 9152, 9152, 0, 0, 0, 0, 0]",0.33492398262023926
54912/1000,"[9152, 9152, 9152, 9152, 9152, 9152, 0, 0, 0, 0, 0]",0.5110859870910645
